interaction_id,user_id,content_id,clics,temps_passe,reussite,timestamp
1,90,7,16,405,True,2025-02-10 12:28:07.348528
2,59,23,4,820,True,2025-02-11 06:03:50.348528
3,85,13,2,273,True,2025-03-11 17:59:14.348528
4,83,33,18,1859,True,2025-04-07 06:12:26.348528
5,15,17,2,997,True,2024-12-15 02:55:22.348528
6,56,23,7,327,True,2025-08-26 23:49:22.348528
7,15,25,9,1496,False,2024-11-11 21:04:43.348528
8,1,34,7,1223,False,2025-04-24 20:54:20.348528
9,9,43,11,1022,False,2025-09-24 09:44:23.348528
10,93,20,14,1606,True,2025-04-05 19:51:12.348528
11,90,19,14,508,True,2025-09-25 19:00:24.348528
12,87,48,10,546,True,2025-03-23 19:59:14.348528
13,71,1,14,887,True,2025-08-13 03:17:25.348528
14,84,21,22,1844,False,2025-02-06 23:48:49.348528
15,61,48,5,30,True,2025-07-11 04:14:49.348528
16,80,22,8,1387,True,2025-09-29 16:30:16.348528
17,29,13,4,35,True,2025-06-21 03:27:29.348528
18,99,5,19,1208,True,2025-01-27 19:10:57.348528
19,64,26,12,803,True,2024-10-22 09:04:59.348528
20,100,28,23,1783,True,2025-07-12 22:06:58.348528
21,7,36,2,748,True,2025-06-10 10:03:26.348528
22,60,43,11,956,True,2025-06-04 03:30:30.348528
23,93,33,15,1557,True,2025-01-09 22:29:05.348528
24,58,17,21,1586,False,2025-03-11 00:10:56.348528
25,63,41,3,1680,True,2025-10-20 15:36:19.348528
26,31,18,3,1513,True,2024-12-29 10:41:38.348528
27,30,25,7,2025,False,2024-11-21 20:18:26.348528
28,53,22,2,1043,True,2025-02-02 20:29:58.348528
29,50,50,1,844,True,2025-08-10 19:03:06.348528
30,62,1,13,977,False,2025-05-23 00:47:54.348528
31,96,48,4,533,True,2025-06-26 13:11:29.348528
32,35,28,11,1358,True,2025-09-27 19:55:23.348528
33,93,11,10,100,True,2025-07-20 06:11:03.348528
34,51,38,3,627,True,2025-09-14 20:48:28.348528
35,18,30,13,578,True,2025-04-05 12:54:31.348528
36,59,21,13,2292,True,2025-03-11 20:33:04.348528
37,33,6,18,1817,True,2024-11-15 17:56:39.348528
38,29,42,1,781,True,2024-11-04 14:12:20.348528
39,26,2,5,1582,False,2025-06-19 09:22:02.348528
40,73,14,13,340,True,2025-04-26 11:18:41.348528
41,78,39,2,633,False,2025-01-11 16:31:37.348528
42,14,38,19,919,True,2025-10-01 18:52:01.348528
43,51,46,23,2070,True,2025-09-06 14:02:39.348528
44,14,45,11,912,True,2025-08-23 09:36:35.348528
45,73,3,11,318,True,2025-04-27 07:42:47.348528
46,65,42,7,983,True,2025-06-27 09:02:42.348528
47,56,24,15,1160,True,2025-10-17 10:46:21.348528
48,56,12,9,1932,False,2025-09-01 00:47:48.348528
49,100,31,19,1625,True,2025-03-06 16:56:14.348528
50,32,6,8,1511,True,2025-06-15 01:57:00.348528
51,79,43,16,413,True,2025-04-04 11:49:23.348528
52,63,14,6,342,True,2025-03-13 02:54:28.348528
53,90,18,7,1489,False,2024-12-02 13:59:24.348528
54,93,27,8,1142,True,2025-10-08 22:32:11.348528
55,83,46,1,2275,False,2024-12-06 15:54:55.348528
56,29,26,11,445,True,2025-08-13 18:38:17.348528
57,61,36,12,315,True,2025-07-28 17:14:46.348528
58,46,45,5,355,True,2025-02-15 09:35:43.348528
59,93,13,9,748,True,2025-10-08 11:56:36.348528
60,25,14,12,361,True,2025-08-18 00:18:14.348528
61,77,19,7,1164,False,2025-03-20 13:29:05.348528
62,47,12,18,1991,True,2024-12-23 15:11:23.348528
63,6,4,5,2088,False,2025-09-11 23:04:29.348528
64,14,1,16,1152,True,2025-06-02 17:36:26.348528
65,24,4,16,2256,True,2024-12-17 07:34:53.348528
66,52,32,22,1496,True,2024-11-16 10:43:36.348528
67,20,37,8,1551,False,2024-12-20 01:31:16.348528
68,98,27,8,1175,True,2025-07-14 19:03:05.348528
69,58,29,14,1994,True,2025-03-26 01:54:20.348528
70,80,4,4,2131,False,2025-02-04 03:58:36.348528
71,28,17,8,886,False,2025-01-17 01:17:59.348528
72,10,11,12,431,True,2025-08-20 22:18:41.348528
73,38,3,5,603,True,2025-10-14 21:43:59.348528
74,10,44,13,492,True,2025-09-06 02:40:33.348528
75,85,13,4,545,True,2025-09-16 10:37:37.348528
76,35,10,10,823,True,2025-08-21 01:55:36.348528
77,37,29,10,2097,True,2025-10-13 19:51:26.348528
78,35,33,3,1444,False,2025-08-22 06:39:13.348528
79,56,48,1,172,True,2024-12-05 13:32:14.348528
80,87,37,25,1485,False,2025-09-29 15:00:54.348528
81,74,3,8,59,True,2025-07-13 04:55:23.348528
82,57,18,14,1559,True,2025-09-10 23:06:20.348528
83,12,31,11,1121,True,2025-09-28 09:00:39.348528
84,21,22,10,1125,True,2025-09-24 19:46:57.348528
85,98,36,6,30,True,2025-02-26 16:58:21.348528
86,15,50,14,658,True,2024-10-21 05:08:49.348528
87,70,30,12,504,True,2025-09-03 23:21:07.348528
88,81,29,9,1600,False,2025-07-28 09:58:21.348528
89,37,29,4,1888,False,2024-11-04 04:08:27.348528
90,78,16,9,324,True,2024-10-28 01:18:33.348528
91,53,6,4,1911,True,2025-06-13 09:28:45.348528
92,83,10,10,1387,True,2025-07-07 15:09:27.348528
93,54,31,15,1029,False,2025-07-29 10:28:07.348528
94,50,13,12,508,False,2024-12-28 07:44:39.348528
95,36,50,6,556,True,2025-07-06 14:55:47.348528
96,1,19,16,1169,True,2025-01-04 21:27:38.348528
97,69,31,18,1345,True,2025-05-01 21:46:51.348528
98,42,13,10,232,False,2025-05-04 13:42:22.348528
99,100,27,16,1128,True,2025-10-16 19:04:57.348528
100,50,43,5,1051,False,2025-06-30 06:33:01.348528
101,17,33,4,1335,False,2025-06-02 08:49:58.348528
102,68,30,14,459,True,2025-09-20 10:49:21.348528
103,10,31,11,1051,False,2025-09-04 19:40:27.348528
104,84,6,22,1922,False,2025-07-20 19:02:17.348528
105,41,41,16,2007,False,2025-07-24 06:30:34.348528
106,80,5,10,1264,True,2025-02-13 08:29:35.348528
107,56,7,4,1086,False,2025-06-04 11:15:34.348528
108,89,20,11,971,False,2024-11-17 15:53:01.348528
109,46,24,14,562,True,2025-08-05 11:45:29.348528
110,22,12,13,2157,True,2025-09-02 13:58:15.348528
111,64,38,9,1072,True,2025-06-12 14:29:55.348528
112,86,1,10,1148,False,2025-10-02 01:06:12.348528
113,21,5,19,917,True,2025-03-23 04:27:55.348528
114,55,45,5,907,True,2025-01-29 19:12:31.348528
115,62,7,12,951,True,2025-08-10 15:58:29.348528
116,90,19,13,1161,True,2025-03-09 05:29:50.348528
117,73,44,15,272,True,2025-08-26 23:17:16.348528
118,37,50,13,753,True,2025-04-18 13:10:34.348528
119,82,13,13,682,True,2025-09-22 10:10:56.348528
120,81,7,2,1027,False,2025-03-27 21:15:08.348528
121,5,38,3,734,True,2025-03-20 17:05:52.348528
122,96,27,12,501,True,2025-07-18 23:28:20.348528
123,35,11,8,814,True,2025-03-20 17:32:05.348528
124,15,30,8,456,False,2025-10-01 19:40:18.348528
125,72,24,1,716,True,2025-03-05 00:44:18.348528
126,16,30,9,1078,True,2025-08-15 19:04:30.348528
127,82,24,16,551,True,2024-11-02 03:45:34.348528
128,72,21,21,1618,False,2024-11-22 04:20:12.348528
129,60,45,2,460,True,2024-12-30 06:51:12.348528
130,5,20,4,1042,False,2025-02-18 00:46:26.348528
131,18,25,24,1988,False,2025-10-12 00:52:13.348528
132,54,38,14,758,False,2025-09-20 08:48:27.348528
133,63,40,2,1624,False,2025-10-08 18:41:35.348528
134,28,29,28,1633,False,2025-04-23 08:49:11.348528
135,88,24,12,972,True,2024-11-20 19:41:53.348528
136,36,13,8,856,False,2024-12-05 12:55:30.348528
137,83,41,2,1251,False,2025-04-08 14:04:14.348528
138,17,37,25,2313,True,2025-07-30 12:44:41.348528
139,76,14,6,316,True,2025-01-04 02:54:05.348528
140,1,18,5,1108,False,2025-07-23 14:19:42.348528
141,23,8,5,1094,False,2024-10-27 18:14:44.348528
142,31,38,9,778,True,2024-11-15 09:49:03.348528
143,95,27,3,1129,True,2025-06-20 21:31:25.348528
144,100,24,15,423,True,2025-07-04 13:16:07.348528
145,79,3,11,767,True,2025-07-13 16:11:04.348528
146,59,42,8,176,False,2025-05-13 20:43:21.348528
147,88,7,3,820,True,2024-11-30 16:55:48.348528
148,78,10,20,935,True,2025-09-10 02:30:53.348528
149,71,46,17,2075,False,2025-03-19 21:43:18.348528
150,65,39,12,710,True,2024-12-18 05:02:23.348528
151,84,50,4,1018,True,2025-05-28 21:38:35.348528
152,30,27,13,830,True,2025-05-20 08:39:52.348528
153,41,28,12,1221,True,2025-01-06 22:28:12.348528
154,9,6,14,1145,False,2024-12-08 18:46:12.348528
155,17,36,9,455,True,2025-04-06 09:39:10.348528
156,53,23,7,774,True,2024-11-15 15:40:29.348528
157,77,20,17,1515,True,2025-02-05 10:50:09.348528
158,85,31,12,890,True,2025-07-31 18:35:05.348528
159,15,49,26,1407,True,2025-05-28 01:37:35.348528
160,99,40,18,1996,False,2024-11-03 03:22:31.348528
161,85,45,5,226,True,2025-10-14 16:27:08.348528
162,44,23,3,896,True,2025-08-06 05:08:08.348528
163,52,5,1,1212,True,2024-12-06 00:31:00.348528
164,28,25,6,1651,False,2025-04-27 16:32:55.348528
165,93,21,20,1973,False,2024-12-02 07:07:04.348528
166,20,11,11,30,True,2024-11-30 15:06:34.348528
167,57,43,15,1005,True,2025-05-20 15:08:53.348528
168,28,49,14,1529,False,2024-12-15 15:30:54.348528
169,87,44,11,761,True,2025-03-26 06:51:21.348528
170,29,26,1,188,False,2025-02-01 16:10:36.348528
171,28,50,5,393,True,2025-04-05 09:34:15.348528
172,1,32,5,1031,False,2025-05-03 00:35:35.348528
173,91,15,22,1669,True,2025-04-19 07:49:36.348528
174,51,48,8,30,True,2024-11-28 16:36:02.348528
175,74,28,21,1686,False,2025-05-21 15:44:36.348528
176,15,26,3,464,True,2025-09-01 21:57:14.348528
177,89,24,4,1176,True,2025-02-21 21:03:53.348528
178,76,26,14,537,True,2025-03-27 17:33:49.348528
179,29,22,17,696,False,2025-09-09 09:21:14.348528
180,68,33,12,1790,True,2025-04-18 04:42:08.348528
181,19,16,4,268,True,2025-01-17 03:08:06.348528
182,20,49,6,1253,False,2025-09-06 23:11:33.348528
183,60,49,15,1769,False,2025-10-04 01:45:18.348528
184,83,41,21,1560,False,2025-03-30 10:41:55.348528
185,57,5,10,1210,True,2025-03-10 02:44:07.348528
186,8,23,8,323,True,2025-06-08 06:34:18.348528
187,8,24,3,390,False,2025-08-31 02:49:56.348528
